

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 19:16:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F46K22
   173  0000                     _EECON1bits	set	4006
   174  0000                     _EEDATA	set	4008
   175  0000                     _INTCONbits	set	4082
   176  0000                     _LATCbits	set	3979
   177  0000                     _LATEbits	set	3981
   178  0000                     _OSCCONbits	set	4051
   179  0000                     _PIR1bits	set	3998
   180  0000                     _RCREG	set	4014
   181  0000                     _RCSTAbits	set	4011
   182  0000                     _SPBRG1	set	4015
   183  0000                     _SPBRGH1	set	4016
   184  0000                     _T0CONbits	set	4053
   185  0000                     _TRISA	set	3986
   186  0000                     _TRISBbits	set	3987
   187  0000                     _TRISCbits	set	3988
   188  0000                     _TRISD	set	3989
   189  0000                     _TRISEbits	set	3990
   190  0000                     _TXREG	set	4013
   191  0000                     _TXSTAbits	set	4012
   192                           
   193                           ; #config settings
   194  0000                     
   195                           	psect	cinit
   196  000120                     __pcinit:
   197                           	opt stack 0
   198  000120                     start_initialization:
   199                           	opt stack 0
   200  000120                     __initialization:
   201                           	opt stack 0
   202                           
   203                           ; Clear objects allocated to BANK2 (255 bytes)
   204  000120  EE02  F000         	lfsr	0,__pbssBANK2
   205  000124  EE10 F0FF          	lfsr	1,255
   206  000128                     clear_0:
   207  000128  6AEE               	clrf	postinc0,c
   208  00012A  50E5               	movf	postdec1,w,c
   209  00012C  50E1               	movf	fsr1l,w,c
   210  00012E  E1FC               	bnz	clear_0
   211  000130  50E2               	movf	fsr1h,w,c
   212  000132  E1FA               	bnz	clear_0
   213                           
   214                           ; Clear objects allocated to COMRAM (8 bytes)
   215  000134  EE00  F015         	lfsr	0,__pbssCOMRAM
   216  000138  0E08               	movlw	8
   217  00013A                     clear_1:
   218  00013A  6AEE               	clrf	postinc0,c
   219  00013C  06E8               	decf	wreg,f,c
   220  00013E  E1FD               	bnz	clear_1
   221                           
   222                           ; Initialize objects allocated to BANK1 (117 bytes)
   223                           ; load TBLPTR registers with __pidataBANK1
   224  000140  0EAA               	movlw	low __pidataBANK1
   225  000142  6EF6               	movwf	tblptrl,c
   226  000144  0E00               	movlw	high __pidataBANK1
   227  000146  6EF7               	movwf	tblptrh,c
   228  000148  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   229  00014A  6EF8               	movwf	tblptru,c
   230  00014C  EE01  F000         	lfsr	0,__pdataBANK1
   231  000150  EE10 F075          	lfsr	1,117
   232  000154                     copy_data0:
   233  000154  0009               	tblrd		*+
   234  000156  CFF5 FFEE          	movff	tablat,postinc0
   235  00015A  50E5               	movf	postdec1,w,c
   236  00015C  50E1               	movf	fsr1l,w,c
   237  00015E  E1FA               	bnz	copy_data0
   238                           
   239                           ; Initialize objects allocated to BANK0 (9 bytes)
   240                           ; load TBLPTR registers with __pidataBANK0
   241  000160  0ED4               	movlw	low __pidataBANK0
   242  000162  6EF6               	movwf	tblptrl,c
   243  000164  0E02               	movlw	high __pidataBANK0
   244  000166  6EF7               	movwf	tblptrh,c
   245  000168  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   246  00016A  6EF8               	movwf	tblptru,c
   247  00016C  EE00  F0DF         	lfsr	0,__pdataBANK0
   248  000170  EE10 F009          	lfsr	1,9
   249  000174                     copy_data1:
   250  000174  0009               	tblrd		*+
   251  000176  CFF5 FFEE          	movff	tablat,postinc0
   252  00017A  50E5               	movf	postdec1,w,c
   253  00017C  50E1               	movf	fsr1l,w,c
   254  00017E  E1FA               	bnz	copy_data1
   255  000180                     end_of_initialization:
   256                           	opt stack 0
   257  000180                     __end_of__initialization:
   258                           	opt stack 0
   259  000180  0E00               	movlw	low (__Lmediumconst shr (0+16))
   260  000182  6EF8               	movwf	tblptru,c
   261  000184  0100               	movlb	0
   262  000186  EFC5  F000         	goto	_main	;jump to C main() function
   263                           tblptru	equ	0xFF8
   264                           tblptrh	equ	0xFF7
   265                           tblptrl	equ	0xFF6
   266                           tablat	equ	0xFF5
   267                           postinc0	equ	0xFEE
   268                           wreg	equ	0xFE8
   269                           postdec1	equ	0xFE5
   270                           fsr1h	equ	0xFE2
   271                           fsr1l	equ	0xFE1
   272                           
   273                           	psect	bssCOMRAM
   274  000015                     __pbssCOMRAM:
   275                           	opt stack 0
   276  000015                     wait_ms@timel:
   277                           	opt stack 0
   278  000015                     	ds	4
   279  000019                     _eepromAddrHigh:
   280                           	opt stack 0
   281  000019                     	ds	1
   282  00001A                     _eepromAddrLow:
   283                           	opt stack 0
   284  00001A                     	ds	1
   285  00001B                     _eepromAddrSelect:
   286                           	opt stack 0
   287  00001B                     	ds	1
   288  00001C                     _interruptCode:
   289                           	opt stack 0
   290  00001C                     	ds	1
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           postinc0	equ	0xFEE
   296                           wreg	equ	0xFE8
   297                           postdec1	equ	0xFE5
   298                           fsr1h	equ	0xFE2
   299                           fsr1l	equ	0xFE1
   300                           
   301                           	psect	dataBANK0
   302  0000DF                     __pdataBANK0:
   303                           	opt stack 0
   304  0000DF                     main@F8874:
   305                           	opt stack 0
   306  0000DF                     	ds	9
   307                           tblptru	equ	0xFF8
   308                           tblptrh	equ	0xFF7
   309                           tblptrl	equ	0xFF6
   310                           tablat	equ	0xFF5
   311                           postinc0	equ	0xFEE
   312                           wreg	equ	0xFE8
   313                           postdec1	equ	0xFE5
   314                           fsr1h	equ	0xFE2
   315                           fsr1l	equ	0xFE1
   316                           
   317                           	psect	dataBANK1
   318  000100                     __pdataBANK1:
   319                           	opt stack 0
   320  000100                     main@F8872:
   321                           	opt stack 0
   322  000100                     	ds	117
   323                           tblptru	equ	0xFF8
   324                           tblptrh	equ	0xFF7
   325                           tblptrl	equ	0xFF6
   326                           tablat	equ	0xFF5
   327                           postinc0	equ	0xFEE
   328                           wreg	equ	0xFE8
   329                           postdec1	equ	0xFE5
   330                           fsr1h	equ	0xFE2
   331                           fsr1l	equ	0xFE1
   332                           
   333                           	psect	bssBANK2
   334  000200                     __pbssBANK2:
   335                           	opt stack 0
   336  000200                     _memory:
   337                           	opt stack 0
   338  000200                     	ds	255
   339                           tblptru	equ	0xFF8
   340                           tblptrh	equ	0xFF7
   341                           tblptrl	equ	0xFF6
   342                           tablat	equ	0xFF5
   343                           postinc0	equ	0xFEE
   344                           wreg	equ	0xFE8
   345                           postdec1	equ	0xFE5
   346                           fsr1h	equ	0xFE2
   347                           fsr1l	equ	0xFE1
   348                           
   349                           	psect	cstackBANK0
   350  000060                     __pcstackBANK0:
   351                           	opt stack 0
   352  000060                     main@welcome:
   353                           	opt stack 0
   354                           
   355                           ; 117 bytes @ 0x0
   356  000060                     	ds	117
   357  0000D5                     main@halted:
   358                           	opt stack 0
   359                           
   360                           ; 9 bytes @ 0x75
   361  0000D5                     	ds	9
   362  0000DE                     main@rxChar:
   363                           	opt stack 0
   364                           
   365                           ; 1 bytes @ 0x7E
   366  0000DE                     	ds	1
   367                           tblptru	equ	0xFF8
   368                           tblptrh	equ	0xFF7
   369                           tblptrl	equ	0xFF6
   370                           tablat	equ	0xFF5
   371                           postinc0	equ	0xFEE
   372                           wreg	equ	0xFE8
   373                           postdec1	equ	0xFE5
   374                           fsr1h	equ	0xFE2
   375                           fsr1l	equ	0xFE1
   376                           
   377                           	psect	cstackCOMRAM
   378  000001                     __pcstackCOMRAM:
   379                           	opt stack 0
   380  000001                     ??_ISR:
   381  000001                     
   382                           ; 1 bytes @ 0x0
   383  000001                     	ds	15
   384  000010                     ?_sendSerial:
   385                           	opt stack 0
   386  000010                     sendSerial@character:
   387                           	opt stack 0
   388                           
   389                           ; 1 bytes @ 0xF
   390  000010                     	ds	1
   391  000011                     ?_sendString:
   392                           	opt stack 0
   393  000011                     sendString@string:
   394                           	opt stack 0
   395                           
   396                           ; 2 bytes @ 0x10
   397  000011                     	ds	2
   398  000013                     sendString@i:
   399                           	opt stack 0
   400                           
   401                           ; 2 bytes @ 0x12
   402  000013                     	ds	2
   403  000015                     tblptru	equ	0xFF8
   404                           tblptrh	equ	0xFF7
   405                           tblptrl	equ	0xFF6
   406                           tablat	equ	0xFF5
   407                           postinc0	equ	0xFEE
   408                           wreg	equ	0xFE8
   409                           postdec1	equ	0xFE5
   410                           fsr1h	equ	0xFE2
   411                           fsr1l	equ	0xFE1
   412                           
   413                           ; 0 bytes @ 0x14
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 7 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  welcome       117    0[BANK0 ] unsigned char [117]
   424 ;;  halted          9  117[BANK0 ] unsigned char [9]
   425 ;;  rxChar          1  126[BANK0 ] unsigned char 
   426 ;; Return value:  Size  Location     Type
   427 ;;		None               void
   428 ;; Registers used:
   429 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   436 ;;      Locals:         0     127       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   438 ;;      Totals:         0     127       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   439 ;;Total ram usage:      127 bytes
   440 ;; Hardware stack levels required when called:    3
   441 ;; This function calls:
   442 ;;		_initPorts
   443 ;;		_initOscillator
   444 ;;		_initInterrupts
   445 ;;		_initSerial
   446 ;;		_initCpuClock
   447 ;;		_enableCpuClock
   448 ;;		_sendString
   449 ;;		_getSerial
   450 ;;		_sendSerial
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           	psect	text0
   457  00018A                     __ptext0:
   458                           	opt stack 0
   459  00018A                     _main:
   460                           	opt stack 28
   461                           
   462                           ;main.c: 9: initPorts();
   463                           
   464                           ;incstack = 0
   465                           ;incstack = 0
   466  00018A  ECFA  F000         	call	_initPorts	;wreg free
   467                           
   468                           ;main.c: 10: initOscillator();
   469  00018E  EC65  F001         	call	_initOscillator	;wreg free
   470                           
   471                           ;main.c: 11: initInterrupts();
   472  000192  EC6F  F001         	call	_initInterrupts	;wreg free
   473                           
   474                           ;main.c: 12: initSerial();
   475  000196  EC3F  F001         	call	_initSerial	;wreg free
   476                           
   477                           ;main.c: 13: initCpuClock();
   478  00019A  EC4E  F001         	call	_initCpuClock	;wreg free
   479                           
   480                           ;main.c: 15: enableCpuClock();
   481  00019E  EC72  F001         	call	_enableCpuClock	;wreg free
   482                           
   483                           ;main.c: 17: char welcome[] =
   484                           ;main.c: 18: "\n\n"
   485                           ;main.c: 19: "TK-Z08B Computer BIOS Controller\n"
   486                           ;main.c: 20: "Software version 0.1-24AUG2014\n"
   487                           ;main.c: 21: "Controller: 8 MHz | CPU: 2 MHz\n"
   488                           ;main.c: 22: "Serial: 2400 baud\n"
   489                           ;main.c: 23: "\n";
   490  0001A2  EE21  F000         	lfsr	2,main@F8872
   491  0001A6  EE10  F060         	lfsr	1,main@welcome
   492  0001AA  0E75               	movlw	117
   493  0001AC                     u161:
   494  0001AC  CFDE FFE6          	movff	postinc2,postinc1
   495  0001B0  2EE8               	decfsz	wreg,f,c
   496  0001B2  D7FC               	goto	u161
   497                           
   498                           ;main.c: 25: uint8_t halted[] = "Halted. ";
   499  0001B4  EE20  F0DF         	lfsr	2,main@F8874
   500  0001B8  EE10  F0D5         	lfsr	1,main@halted
   501  0001BC  0E09               	movlw	9
   502  0001BE                     u171:
   503  0001BE  CFDE FFE6          	movff	postinc2,postinc1
   504  0001C2  2EE8               	decfsz	wreg,f,c
   505  0001C4  D7FC               	goto	u171
   506                           
   507                           ;main.c: 26: uint8_t rxChar;
   508                           ;main.c: 28: sendString(welcome);
   509  0001C6  0100               	movlb	0	; () banked
   510  0001C8  0E00               	movlw	high main@welcome
   511  0001CA  6E12               	movwf	?_sendString+1,c
   512  0001CC  0100               	movlb	0	; () banked
   513  0001CE  0E60               	movlw	low main@welcome
   514  0001D0  6E11               	movwf	?_sendString,c
   515  0001D2  EC21  F001         	call	_sendString	;wreg free
   516  0001D6                     l1018:
   517                           
   518                           ;main.c: 36: rxChar = getSerial();
   519  0001D6  EC5F  F001         	call	_getSerial	;wreg free
   520  0001DA  0100               	movlb	0	; () banked
   521  0001DC  0100               	movlb	0	; () banked
   522  0001DE  6FDE               	movwf	main@rxChar& (0+255),b
   523                           
   524                           ; BSR set to: 0
   525                           ;main.c: 37: if (rxChar != 0) sendSerial(rxChar);
   526  0001E0  0100               	movlb	0	; () banked
   527  0001E2  0100               	movlb	0	; () banked
   528  0001E4  51DE               	movf	main@rxChar& (0+255),w,b
   529  0001E6  B4D8               	btfsc	status,2,c
   530  0001E8  D7F6               	goto	l1018
   531                           
   532                           ; BSR set to: 0
   533  0001EA  C0DE  F010         	movff	main@rxChar,?_sendSerial
   534  0001EE  EC57  F001         	call	_sendSerial	;wreg free
   535  0001F2  D7F1               	goto	l1018
   536  0001F4                     __end_of_main:
   537                           	opt stack 0
   538                           tblptru	equ	0xFF8
   539                           tblptrh	equ	0xFF7
   540                           tblptrl	equ	0xFF6
   541                           tablat	equ	0xFF5
   542                           postinc0	equ	0xFEE
   543                           wreg	equ	0xFE8
   544                           postinc1	equ	0xFE6
   545                           postdec1	equ	0xFE5
   546                           fsr1h	equ	0xFE2
   547                           fsr1l	equ	0xFE1
   548                           postinc2	equ	0xFDE
   549                           status	equ	0xFD8
   550                           
   551 ;; *************** function _getSerial *****************
   552 ;; Defined at:
   553 ;;		line 181 in file "system.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      unsigned char 
   560 ;; Registers used:
   561 ;;		wreg, status,2
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   571 ;;Total ram usage:        0 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; Hardware stack levels required when called:    1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           	psect	text1
   582  0002BE                     __ptext1:
   583                           	opt stack 0
   584  0002BE                     _getSerial:
   585                           	opt stack 29
   586                           
   587                           ;system.c: 183: if (PIR1bits.RC1IF) return RCREG;
   588                           
   589                           ;incstack = 0
   590                           ;incstack = 0
   591  0002BE  AA9E               	btfss	3998,5,c	;volatile
   592  0002C0  D002               	goto	l1086
   593  0002C2  50AE               	movf	4014,w,c	;volatile
   594  0002C4  0012               	return	
   595  0002C6                     l1086:
   596                           
   597                           ;system.c: 184: else return 0;
   598  0002C6  0E00               	movlw	0
   599  0002C8  0012               	return	
   600  0002CA                     __end_of_getSerial:
   601                           	opt stack 0
   602                           tblptru	equ	0xFF8
   603                           tblptrh	equ	0xFF7
   604                           tblptrl	equ	0xFF6
   605                           tablat	equ	0xFF5
   606                           postinc0	equ	0xFEE
   607                           wreg	equ	0xFE8
   608                           postinc1	equ	0xFE6
   609                           postdec1	equ	0xFE5
   610                           fsr1h	equ	0xFE2
   611                           fsr1l	equ	0xFE1
   612                           postinc2	equ	0xFDE
   613                           status	equ	0xFD8
   614                           
   615 ;; *************** function _sendString *****************
   616 ;; Defined at:
   617 ;;		line 169 in file "system.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;  string          2   16[COMRAM] PTR unsigned char 
   620 ;;		 -> main@welcome(117), 
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  i               2   18[COMRAM] int 
   623 ;; Return value:  Size  Location     Type
   624 ;;		None               void
   625 ;; Registers used:
   626 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   632 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   633 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   635 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   636 ;;Total ram usage:        4 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; Hardware stack levels required when called:    2
   639 ;; This function calls:
   640 ;;		_sendSerial
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           	psect	text2
   647  000242                     __ptext2:
   648                           	opt stack 0
   649  000242                     _sendString:
   650                           	opt stack 28
   651                           
   652                           ;system.c: 170: int i = 0;
   653                           
   654                           ;incstack = 0
   655                           ;incstack = 0
   656  000242  0E00               	movlw	0
   657  000244  6E14               	movwf	sendString@i+1,c
   658  000246  0E00               	movlw	0
   659  000248  6E13               	movwf	sendString@i,c
   660                           
   661                           ;system.c: 171: while(string[i] != 0) {
   662  00024A  D00F               	goto	l1076
   663  00024C                     l1072:
   664  00024C  5013               	movf	sendString@i,w,c
   665  00024E  2411               	addwf	sendString@string,w,c
   666  000250  6ED9               	movwf	fsr2l,c
   667  000252  5014               	movf	sendString@i+1,w,c
   668  000254  2012               	addwfc	sendString@string+1,w,c
   669  000256  6EDA               	movwf	fsr2h,c
   670  000258  50DF               	movf	indf2,w,c
   671  00025A  6E10               	movwf	?_sendSerial,c
   672  00025C  EC57  F001         	call	_sendSerial	;wreg free
   673  000260  0900               	iorlw	0
   674  000262  B4D8               	btfsc	status,2,c
   675  000264  D7F3               	goto	l1072
   676                           
   677                           ;system.c: 173: i++;
   678  000266  4A13               	infsnz	sendString@i,f,c
   679  000268  2A14               	incf	sendString@i+1,f,c
   680  00026A                     l1076:
   681  00026A  5013               	movf	sendString@i,w,c
   682  00026C  2411               	addwf	sendString@string,w,c
   683  00026E  6ED9               	movwf	fsr2l,c
   684  000270  5014               	movf	sendString@i+1,w,c
   685  000272  2012               	addwfc	sendString@string+1,w,c
   686  000274  6EDA               	movwf	fsr2h,c
   687  000276  50DF               	movf	indf2,w,c
   688  000278  B4D8               	btfsc	status,2,c
   689  00027A  0012               	return	
   690  00027C  D7E7               	goto	l1072
   691  00027E                     __end_of_sendString:
   692                           	opt stack 0
   693                           tblptru	equ	0xFF8
   694                           tblptrh	equ	0xFF7
   695                           tblptrl	equ	0xFF6
   696                           tablat	equ	0xFF5
   697                           postinc0	equ	0xFEE
   698                           wreg	equ	0xFE8
   699                           postinc1	equ	0xFE6
   700                           postdec1	equ	0xFE5
   701                           fsr1h	equ	0xFE2
   702                           fsr1l	equ	0xFE1
   703                           indf2	equ	0xFDF
   704                           postinc2	equ	0xFDE
   705                           fsr2h	equ	0xFDA
   706                           fsr2l	equ	0xFD9
   707                           status	equ	0xFD8
   708                           
   709 ;; *************** function _sendSerial *****************
   710 ;; Defined at:
   711 ;;		line 156 in file "system.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  character       1   15[COMRAM] unsigned char 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      unsigned char 
   718 ;; Registers used:
   719 ;;		wreg
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   725 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
